[00:00:00] Build started
[00:00:01] git clone -q --branch=fix-tests https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:01] git checkout -qf dee34709e23883c3f2b17b10251f22c76da9fbae
[00:00:01] Running "install" scripts
[00:00:01] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:03] Requirement already satisfied: pip in /home/appveyor/venv3.8.6/lib/python3.8/site-packages (20.3.1)
[00:00:04] Requirement already satisfied: wheel in /home/appveyor/venv3.8.6/lib/python3.8/site-packages (0.36.1)
[00:00:05] Collecting pip
[00:00:05]   Downloading pip-21.1-py3-none-any.whl (1.5 MB)
[00:00:05] 
[00:00:05]      |▏                               | 10 kB 20.5 MB/s eta 0:00:01
[00:00:20]      |██████                          | 256 kB 18.5 MB/s eta 0:00:01
[00:00:20]      |██████▎                         | 266 kB 18.5 MB/s eta 0:00:01
[00:00:20]      |██████▌                         | 276 kB 18.5 MB/s eta 0:00:01
[00:00:20]      |██████▊                         | 286 kB 18.5 MB/s eta 0:00:01
[00:00:20]      |███████                         | 296 kB 18.5 MB/s eta 0:00:01
[00:00:20]      |███████▎                        | 307 kB 18.5 MB/s eta 0:00:01
[00:00:20]      |███████▌                        | 317 kB 18.5 MB/s eta 0:00:01
[00:00:20]      |███████▊                        | 327 kB 18.5 MB/s eta 0:00:01
[00:00:20]      |████████                        | 337 kB 18.5 MB/s eta 0:00:01
[00:00:20]      |████████▏                       | 348 kB 18.5 MB/s eta 0:00:01
[00:00:20]      |████████▍                       | 358 kB 18.5 MB/s eta 0:00:01
[00:00:20]      |████████▊                       | 368 kB 18.5 MB/s eta 0:00:01
[00:00:20]      |█████████                       | 378 kB 18.5 MB/s eta 0:00:01
[00:00:20]      |█████████▏                      | 389 kB 18.5 MB/s eta 0:00:01
[00:00:20]      |█████████▍                      | 399 kB 18.5 MB/s eta 0:00:01
[00:00:20]      |█████████▋                      | 409 kB 18.5 MB/s eta 0:00:01
[00:00:20]      |█████████▉                      | 419 kB 18.5 MB/s eta 0:00:01
[00:00:20]      |██████████▏                     | 430 kB 18.5 MB/s eta 0:00:01
[00:00:20]      |██████████▍                     | 440 kB 18.5 MB/s eta 0:00:01
[00:00:20]      |██████████▋                     | 450 kB 18.5 MB/s eta 0:00:01
[00:00:20]      |██████████▉                     | 460 kB 18.5 MB/s eta 0:00:01
[00:00:20]      |███████████                     | 471 kB 18.5 MB/s eta 0:00:01
[00:00:20]      |███████████▎                    | 481 kB 18.5 MB/s eta 0:00:01
[00:00:20]      |███████████▋                    | 491 kB 18.5 MB/s eta 0:00:01
[00:00:20]      |███████████▉                    | 501 kB 18.5 MB/s eta 0:00:01
[00:00:20]      |████████████                    | 512 kB 18.5 MB/s eta 0:00:01
[00:00:20]      |████████████▎                   | 522 kB 18.5 MB/s eta 0:00:01
[00:00:20]      |████████████▌                   | 532 kB 18.5 MB/s eta 0:00:01
[00:00:20]      |████████████▊                   | 542 kB 18.5 MB/s eta 0:00:01
[00:00:20]      |█████████████                   | 552 kB 18.5 MB/s eta 0:00:01
[00:00:20]      |█████████████▎                  | 563 kB 18.5 MB/s eta 0:00:01
[00:00:20]      |█████████████▌                  | 573 kB 18.5 MB/s eta 0:00:01
[00:00:20]      |█████████████▊                  | 583 kB 18.5 MB/s eta 0:00:01
[00:00:20]      |██████████████                  | 593 kB 18.5 MB/s eta 0:00:01
[00:00:20]      |██████████████▎                 | 604 kB 18.5 MB/s eta 0:00:01
[00:00:20]      |██████████████▌                 | 614 kB 18.5 MB/s eta 0:00:01
[00:00:20]      |██████████████▊                 | 624 kB 18.5 MB/s eta 0:00:01
[00:00:20]      |███████████████                 | 634 kB 18.5 MB/s eta 0:00:01
[00:00:20]      |███████████████▏                | 645 kB 18.5 MB/s eta 0:00:01
[00:00:20]      |███████████████▍                | 655 kB 18.5 MB/s eta 0:00:01
[00:00:20]      |███████████████▊                | 665 kB 18.5 MB/s eta 0:00:01
[00:00:20]      |████████████████                | 675 kB 18.5 MB/s eta 0:00:01
[00:00:20]      |████████████████▏               | 686 kB 18.5 MB/s eta 0:00:01
[00:00:20]      |████████████████▍               | 696 kB 18.5 MB/s eta 0:00:01
[00:00:20]      |████████████████▋               | 706 kB 18.5 MB/s eta 0:00:01
[00:00:20]      |████████████████▉               | 716 kB 18.5 MB/s eta 0:00:01
[00:00:20]      |█████████████████▏              | 727 kB 18.5 MB/s eta 0:00:01
[00:00:20]      |█████████████████▍              | 737 kB 18.5 MB/s eta 0:00:01
[00:00:20]      |█████████████████▋              | 747 kB 18.5 MB/s eta 0:00:01
[00:00:20]      |█████████████████▉              | 757 kB 18.5 MB/s eta 0:00:01
[00:00:20]      |██████████████████              | 768 kB 18.5 MB/s eta 0:00:01
[00:00:20]      |██████████████████▎             | 778 kB 18.5 MB/s eta 0:00:01
[00:00:20]      |██████████████████▋             | 788 kB 18.5 MB/s eta 0:00:01
[00:00:20]      |██████████████████▉             | 798 kB 18.5 MB/s eta 0:00:01
[00:00:20]      |███████████████████             | 808 kB 18.5 MB/s eta 0:00:01
[00:00:20]      |███████████████████▎            | 819 kB 18.5 MB/s eta 0:00:01
[00:00:20]      |███████████████████▌            | 829 kB 18.5 MB/s eta 0:00:01
[00:00:20]      |███████████████████▊            | 839 kB 18.5 MB/s eta 0:00:01
[00:00:20]      |████████████████████            | 849 kB 18.5 MB/s eta 0:00:01
[00:00:20]      |████████████████████▎           | 860 kB 18.5 MB/s eta 0:00:01
[00:00:20]      |████████████████████▌           | 870 kB 18.5 MB/s eta 0:00:01
[00:00:20]      |████████████████████▊           | 880 kB 18.5 MB/s eta 0:00:01
[00:00:20]      |█████████████████████           | 890 kB 18.5 MB/s eta 0:00:01
[00:00:20]      |█████████████████████▏          | 901 kB 18.5 MB/s eta 0:00:01
[00:00:20]      |█████████████████████▌          | 911 kB 18.5 MB/s eta 0:00:01
[00:00:20]      |█████████████████████▊          | 921 kB 18.5 MB/s eta 0:00:01
[00:00:20]      |██████████████████████          | 931 kB 18.5 MB/s eta 0:00:01
