[00:00:00] Build started
[00:00:01] git clone -q --branch=fix-tests https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:02] git checkout -qf dee34709e23883c3f2b17b10251f22c76da9fbae
[00:00:02] Running "install" scripts
[00:00:02] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:04] Requirement already satisfied: pip in /home/appveyor/venv3.9.1/lib/python3.9/site-packages (20.3.1)
[00:00:06] Requirement already satisfied: wheel in /home/appveyor/venv3.9.1/lib/python3.9/site-packages (0.36.1)
[00:00:06] Collecting pip
[00:00:06]   Downloading pip-21.1-py3-none-any.whl (1.5 MB)
[00:00:06] 
[00:00:06]      |▏                               | 10 kB 16.1 MB/s eta 0:00:01
[00:00:21]      |██████████▉                     | 460 kB 36.1 MB/s eta 0:00:01
[00:00:21]      |███████████                     | 471 kB 36.1 MB/s eta 0:00:01
[00:00:21]      |███████████▎                    | 481 kB 36.1 MB/s eta 0:00:01
[00:00:21]      |███████████▋                    | 491 kB 36.1 MB/s eta 0:00:01
[00:00:21]      |███████████▉                    | 501 kB 36.1 MB/s eta 0:00:01
[00:00:21]      |████████████                    | 512 kB 36.1 MB/s eta 0:00:01
[00:00:21]      |████████████▎                   | 522 kB 36.1 MB/s eta 0:00:01
[00:00:21]      |████████████▌                   | 532 kB 36.1 MB/s eta 0:00:01
[00:00:21]      |████████████▊                   | 542 kB 36.1 MB/s eta 0:00:01
[00:00:21]      |█████████████                   | 552 kB 36.1 MB/s eta 0:00:01
[00:00:21]      |█████████████▎                  | 563 kB 36.1 MB/s eta 0:00:01
[00:00:21]      |█████████████▌                  | 573 kB 36.1 MB/s eta 0:00:01
[00:00:21]      |█████████████▊                  | 583 kB 36.1 MB/s eta 0:00:01
[00:00:21]      |██████████████                  | 593 kB 36.1 MB/s eta 0:00:01
[00:00:21]      |██████████████▎                 | 604 kB 36.1 MB/s eta 0:00:01
[00:00:21]      |██████████████▌                 | 614 kB 36.1 MB/s eta 0:00:01
[00:00:21]      |██████████████▊                 | 624 kB 36.1 MB/s eta 0:00:01
[00:00:21]      |███████████████                 | 634 kB 36.1 MB/s eta 0:00:01
[00:00:21]      |███████████████▏                | 645 kB 36.1 MB/s eta 0:00:01
[00:00:21]      |███████████████▍                | 655 kB 36.1 MB/s eta 0:00:01
[00:00:21]      |███████████████▊                | 665 kB 36.1 MB/s eta 0:00:01
[00:00:21]      |████████████████                | 675 kB 36.1 MB/s eta 0:00:01
[00:00:21]      |████████████████▏               | 686 kB 36.1 MB/s eta 0:00:01
[00:00:21]      |████████████████▍               | 696 kB 36.1 MB/s eta 0:00:01
[00:00:21]      |████████████████▋               | 706 kB 36.1 MB/s eta 0:00:01
[00:00:21]      |████████████████▉               | 716 kB 36.1 MB/s eta 0:00:01
[00:00:21]      |█████████████████▏              | 727 kB 36.1 MB/s eta 0:00:01
[00:00:21]      |█████████████████▍              | 737 kB 36.1 MB/s eta 0:00:01
[00:00:21]      |█████████████████▋              | 747 kB 36.1 MB/s eta 0:00:01
[00:00:21]      |█████████████████▉              | 757 kB 36.1 MB/s eta 0:00:01
[00:00:21]      |██████████████████              | 768 kB 36.1 MB/s eta 0:00:01
[00:00:21]      |██████████████████▎             | 778 kB 36.1 MB/s eta 0:00:01
[00:00:21]      |██████████████████▋             | 788 kB 36.1 MB/s eta 0:00:01
[00:00:21]      |██████████████████▉             | 798 kB 36.1 MB/s eta 0:00:01
[00:00:21]      |███████████████████             | 808 kB 36.1 MB/s eta 0:00:01
[00:00:21]      |███████████████████▎            | 819 kB 36.1 MB/s eta 0:00:01
[00:00:21]      |███████████████████▌            | 829 kB 36.1 MB/s eta 0:00:01
[00:00:21]      |███████████████████▊            | 839 kB 36.1 MB/s eta 0:00:01
[00:00:21]      |████████████████████            | 849 kB 36.1 MB/s eta 0:00:01
[00:00:21]      |████████████████████▎           | 860 kB 36.1 MB/s eta 0:00:01
[00:00:21]      |████████████████████▌           | 870 kB 36.1 MB/s eta 0:00:01
[00:00:21]      |████████████████████▊           | 880 kB 36.1 MB/s eta 0:00:01
[00:00:21]      |█████████████████████           | 890 kB 36.1 MB/s eta 0:00:01
[00:00:21]      |█████████████████████▏          | 901 kB 36.1 MB/s eta 0:00:01
[00:00:21]      |█████████████████████▌          | 911 kB 36.1 MB/s eta 0:00:01
[00:00:21]      |█████████████████████▊          | 921 kB 36.1 MB/s eta 0:00:01
