[00:00:00] Build started
[00:00:02] git clone -q --branch=fix-tests https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:03] git checkout -qf 52f70b274cb6b6440ebef5c083520c57c291156e
[00:00:03] Running "install" scripts
[00:00:03] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:05] Requirement already satisfied: pip in /home/appveyor/venv3.8.6/lib/python3.8/site-packages (20.3.1)
[00:00:08] Requirement already satisfied: wheel in /home/appveyor/venv3.8.6/lib/python3.8/site-packages (0.36.1)
[00:00:09] Collecting pip
[00:00:09]   Downloading pip-21.1-py3-none-any.whl (1.5 MB)
[00:00:09] 
[00:00:09]      |▏                               | 10 kB 16.0 MB/s eta 0:00:01
[00:00:25]   Downloading tqdm-4.60.0-py2.py3-none-any.whl (75 kB)
[00:00:25] 
[00:00:25]      |████▎                           | 10 kB 25.0 MB/s eta 0:00:01
[00:00:25]      |████████▋                       | 20 kB 28.3 MB/s eta 0:00:01
[00:00:25]      |█████████████                   | 30 kB 31.2 MB/s eta 0:00:01
[00:00:25]      |█████████████████▎              | 40 kB 32.4 MB/s eta 0:00:01
[00:00:25]      |█████████████████████▋          | 51 kB 19.5 MB/s eta 0:00:01
[00:00:25]      |██████████████████████████      | 61 kB 21.5 MB/s eta 0:00:01
[00:00:25]      |██████████████████████████████▎ | 71 kB 23.2 MB/s eta 0:00:01
[00:00:25]      |████████████████████████████████| 75 kB 6.6 MB/s 
[00:00:25] Collecting msgpack
[00:00:25]   Downloading msgpack-1.0.2-cp38-cp38-manylinux1_x86_64.whl (302 kB)
[00:00:25] 
[00:00:25]      |█                               | 10 kB 23.5 MB/s eta 0:00:01
[00:00:25]      |██▏                             | 20 kB 27.1 MB/s eta 0:00:01
[00:00:25]      |███▎                            | 30 kB 31.4 MB/s eta 0:00:01
[00:00:25]      |████▎                           | 40 kB 33.6 MB/s eta 0:00:01
[00:00:25]      |█████▍                          | 51 kB 34.2 MB/s eta 0:00:01
[00:00:25]      |██████▌                         | 61 kB 35.3 MB/s eta 0:00:01
[00:00:25]      |███████▋                        | 71 kB 35.9 MB/s eta 0:00:01
[00:00:25]      |████████▋                       | 81 kB 37.0 MB/s eta 0:00:01
[00:00:25]      |█████████▊                      | 92 kB 37.2 MB/s eta 0:00:01
[00:00:25]      |██████████▉                     | 102 kB 37.8 MB/s eta 0:00:01
[00:00:25]      |████████████                    | 112 kB 37.8 MB/s eta 0:00:01
[00:00:25]      |█████████████                   | 122 kB 37.8 MB/s eta 0:00:01
[00:00:25]      |██████████████                  | 133 kB 37.8 MB/s eta 0:00:01
[00:00:25]      |███████████████▏                | 143 kB 37.8 MB/s eta 0:00:01
[00:00:25]      |████████████████▎               | 153 kB 37.8 MB/s eta 0:00:01
[00:00:25]      |█████████████████▎              | 163 kB 37.8 MB/s eta 0:00:01
[00:00:25]      |██████████████████▍             | 174 kB 37.8 MB/s eta 0:00:01
[00:00:25]      |███████████████████▌            | 184 kB 37.8 MB/s eta 0:00:01
[00:00:25]      |████████████████████▋           | 194 kB 37.8 MB/s eta 0:00:01
[00:00:25]      |█████████████████████▋          | 204 kB 37.8 MB/s eta 0:00:01
[00:00:25]      |██████████████████████▊         | 215 kB 37.8 MB/s eta 0:00:01
[00:00:25]      |███████████████████████▉        | 225 kB 37.8 MB/s eta 0:00:01
[00:00:25]      |█████████████████████████       | 235 kB 37.8 MB/s eta 0:00:01
[00:00:25]      |██████████████████████████      | 245 kB 37.8 MB/s eta 0:00:01
[00:00:25]      |███████████████████████████     | 256 kB 37.8 MB/s eta 0:00:01
[00:00:25]      |████████████████████████████▏   | 266 kB 37.8 MB/s eta 0:00:01
[00:00:25]      |█████████████████████████████▏  | 276 kB 37.8 MB/s eta 0:00:01
[00:00:25]      |██████████████████████████████▎ | 286 kB 37.8 MB/s eta 0:00:01
[00:00:25]      |███████████████████████████████▍| 296 kB 37.8 MB/s eta 0:00:01
[00:00:25]      |████████████████████████████████| 302 kB 37.8 MB/s 
[00:00:25] Collecting iso8601
[00:00:25]   Downloading iso8601-0.1.14-py2.py3-none-any.whl (9.5 kB)
[00:00:25] Collecting simplejson
[00:00:25]   Downloading simplejson-3.17.2-cp38-cp38-manylinux2010_x86_64.whl (137 kB)
[00:00:25] 
[00:00:25]      |██▍                             | 10 kB 25.8 MB/s eta 0:00:01
[00:00:25]      |████▊                           | 20 kB 31.0 MB/s eta 0:00:01
[00:00:25]      |███████▏                        | 30 kB 34.2 MB/s eta 0:00:01
[00:00:25]      |█████████▌                      | 40 kB 36.9 MB/s eta 0:00:01
[00:00:25]      |███████████▉                    | 51 kB 38.6 MB/s eta 0:00:01
[00:00:25]      |██████████████▎                 | 61 kB 40.5 MB/s eta 0:00:01
[00:00:25]      |████████████████▋               | 71 kB 40.9 MB/s eta 0:00:01
[00:00:25]      |███████████████████             | 81 kB 41.4 MB/s eta 0:00:01
[00:00:25]      |█████████████████████▍          | 92 kB 40.5 MB/s eta 0:00:01
[00:00:25]      |███████████████████████▊        | 102 kB 40.5 MB/s eta 0:00:01
[00:00:25]      |██████████████████████████▏     | 112 kB 40.5 MB/s eta 0:00:01
[00:00:25]      |████████████████████████████▌   | 122 kB 40.5 MB/s eta 0:00:01
[00:00:25]      |██████████████████████████████▉ | 133 kB 40.5 MB/s eta 0:00:01
[00:00:25]      |████████████████████████████████| 137 kB 40.5 MB/s 
[00:00:25] Collecting fasteners>=0.14
[00:00:25]   Downloading fasteners-0.16-py2.py3-none-any.whl (28 kB)
[00:00:25] Collecting boto
[00:00:25]   Downloading boto-2.49.0-py2.py3-none-any.whl (1.4 MB)
[00:00:25] 
[00:00:25]      |▎                               | 10 kB 21.8 MB/s eta 0:00:01
[00:00:25]      |▌                               | 20 kB 27.4 MB/s eta 0:00:01
[00:00:25]      |▊                               | 30 kB 31.3 MB/s eta 0:00:01
[00:00:25]      |█                               | 40 kB 32.7 MB/s eta 0:00:01
[00:00:25]      |█▏                              | 51 kB 34.2 MB/s eta 0:00:01
[00:00:25]      |█▌                              | 61 kB 35.9 MB/s eta 0:00:01
[00:00:25]      |█▊                              | 71 kB 36.9 MB/s eta 0:00:01
[00:00:25]      |██                              | 81 kB 37.7 MB/s eta 0:00:01
