[00:00:00] Build started
[00:00:01] git clone -q --branch=fix-tests https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:02] git checkout -qf 52f70b274cb6b6440ebef5c083520c57c291156e
[00:00:02] Running "install" scripts
[00:00:02] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:03] Requirement already satisfied: pip in /home/appveyor/venv3.9.1/lib/python3.9/site-packages (20.3.1)
[00:00:04] Requirement already satisfied: wheel in /home/appveyor/venv3.9.1/lib/python3.9/site-packages (0.36.1)
[00:00:05] Collecting pip
[00:00:05]   Downloading pip-21.1-py3-none-any.whl (1.5 MB)
[00:00:05] 
[00:00:05]      |▏                               | 10 kB 22.4 MB/s eta 0:00:01
[00:00:19]      |███████████████████             | 808 kB 33.6 MB/s eta 0:00:01
[00:00:19]      |███████████████████▎            | 819 kB 33.6 MB/s eta 0:00:01
[00:00:19]      |███████████████████▌            | 829 kB 33.6 MB/s eta 0:00:01
[00:00:19]      |███████████████████▊            | 839 kB 33.6 MB/s eta 0:00:01
[00:00:19]      |████████████████████            | 849 kB 33.6 MB/s eta 0:00:01
[00:00:19]      |████████████████████▎           | 860 kB 33.6 MB/s eta 0:00:01
[00:00:19]      |████████████████████▌           | 870 kB 33.6 MB/s eta 0:00:01
[00:00:19]      |████████████████████▊           | 880 kB 33.6 MB/s eta 0:00:01
[00:00:19]      |█████████████████████           | 890 kB 33.6 MB/s eta 0:00:01
[00:00:19]      |█████████████████████▏          | 901 kB 33.6 MB/s eta 0:00:01
[00:00:19]      |█████████████████████▌          | 911 kB 33.6 MB/s eta 0:00:01
[00:00:19]      |█████████████████████▊          | 921 kB 33.6 MB/s eta 0:00:01
[00:00:19]      |██████████████████████          | 931 kB 33.6 MB/s eta 0:00:01
[00:00:19]      |██████████████████████▏         | 942 kB 33.6 MB/s eta 0:00:01
[00:00:19]      |██████████████████████▍         | 952 kB 33.6 MB/s eta 0:00:01
[00:00:19]      |██████████████████████▋         | 962 kB 33.6 MB/s eta 0:00:01
[00:00:19]      |███████████████████████         | 972 kB 33.6 MB/s eta 0:00:01
[00:00:19]      |███████████████████████▏        | 983 kB 33.6 MB/s eta 0:00:01
[00:00:19]      |███████████████████████▍        | 993 kB 33.6 MB/s eta 0:00:01
[00:00:19]      |███████████████████████▋        | 1.0 MB 33.6 MB/s eta 0:00:01
[00:00:19]      |███████████████████████▉        | 1.0 MB 33.6 MB/s eta 0:00:01
[00:00:19]      |████████████████████████        | 1.0 MB 33.6 MB/s eta 0:00:01
[00:00:19]      |████████████████████████▍       | 1.0 MB 33.6 MB/s eta 0:00:01
[00:00:19]      |████████████████████████▋       | 1.0 MB 33.6 MB/s eta 0:00:01
[00:00:19]      |████████████████████████▉       | 1.1 MB 33.6 MB/s eta 0:00:01
[00:00:19]      |█████████████████████████       | 1.1 MB 33.6 MB/s eta 0:00:01
[00:00:19]      |█████████████████████████▎      | 1.1 MB 33.6 MB/s eta 0:00:01
[00:00:19]      |█████████████████████████▌      | 1.1 MB 33.6 MB/s eta 0:00:01
[00:00:19]      |█████████████████████████▉      | 1.1 MB 33.6 MB/s eta 0:00:01
[00:00:19]      |██████████████████████████      | 1.1 MB 33.6 MB/s eta 0:00:01
[00:00:19]      |██████████████████████████▎     | 1.1 MB 33.6 MB/s eta 0:00:01
[00:00:19]      |██████████████████████████▌     | 1.1 MB 33.6 MB/s eta 0:00:01
[00:00:19]      |██████████████████████████▊     | 1.1 MB 33.6 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████     | 1.1 MB 33.6 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████▎    | 1.2 MB 33.6 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████▌    | 1.2 MB 33.6 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████▊    | 1.2 MB 33.6 MB/s eta 0:00:01
[00:00:19]      |████████████████████████████    | 1.2 MB 33.6 MB/s eta 0:00:01
[00:00:19]      |████████████████████████████▏   | 1.2 MB 33.6 MB/s eta 0:00:01
[00:00:19]      |████████████████████████████▌   | 1.2 MB 33.6 MB/s eta 0:00:01
[00:00:19]      |████████████████████████████▊   | 1.2 MB 33.6 MB/s eta 0:00:01
[00:00:19]      |█████████████████████████████   | 1.2 MB 33.6 MB/s eta 0:00:01
[00:00:19]      |█████████████████████████████▏  | 1.2 MB 33.6 MB/s eta 0:00:01
[00:00:19]      |█████████████████████████████▍  | 1.2 MB 33.6 MB/s eta 0:00:01
[00:00:19]      |█████████████████████████████▋  | 1.3 MB 33.6 MB/s eta 0:00:01
[00:00:19]      |██████████████████████████████  | 1.3 MB 33.6 MB/s eta 0:00:01
[00:00:19]      |██████████████████████████████▏ | 1.3 MB 33.6 MB/s eta 0:00:01
[00:00:19]      |██████████████████████████████▍ | 1.3 MB 33.6 MB/s eta 0:00:01
[00:00:19]      |██████████████████████████████▋ | 1.3 MB 33.6 MB/s eta 0:00:01
[00:00:19]      |██████████████████████████████▉ | 1.3 MB 33.6 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████████ | 1.3 MB 33.6 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████████▍| 1.3 MB 33.6 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████████▋| 1.3 MB 33.6 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████████▉| 1.4 MB 33.6 MB/s eta 0:00:01
[00:00:19]      |████████████████████████████████| 1.4 MB 33.6 MB/s 
[00:00:20] Collecting distro
[00:00:20]   Downloading distro-1.5.0-py2.py3-none-any.whl (18 kB)
[00:00:20] Collecting msgpack
[00:00:20]   Downloading msgpack-1.0.2-cp39-cp39-manylinux1_x86_64.whl (294 kB)
[00:00:20] 
[00:00:20]      |█▏                              | 10 kB 25.6 MB/s eta 0:00:01
