[00:00:00] Build started
[00:00:01] git clone -q --branch=fix-tests https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:01] git checkout -qf b00e92b78a7a8ddfb484931d02efd19ea9a6bf4e
[00:00:02] Running "install" scripts
[00:00:02] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:03] Requirement already satisfied: pip in /home/appveyor/venv3.8.6/lib/python3.8/site-packages (20.3.1)
[00:00:04] Requirement already satisfied: wheel in /home/appveyor/venv3.8.6/lib/python3.8/site-packages (0.36.1)
[00:00:05] Collecting pip
[00:00:05]   Downloading pip-21.1-py3-none-any.whl (1.5 MB)
[00:00:05] 
[00:00:05]      |▏                               | 10 kB 14.0 MB/s eta 0:00:01
[00:00:18]      |██████████▋                     | 450 kB 45.7 MB/s eta 0:00:01
[00:00:18]      |██████████▉                     | 460 kB 45.7 MB/s eta 0:00:01
[00:00:18]      |███████████                     | 471 kB 45.7 MB/s eta 0:00:01
[00:00:18]      |███████████▎                    | 481 kB 45.7 MB/s eta 0:00:01
[00:00:18]      |███████████▋                    | 491 kB 45.7 MB/s eta 0:00:01
[00:00:18]      |███████████▉                    | 501 kB 45.7 MB/s eta 0:00:01
[00:00:18]      |████████████                    | 512 kB 45.7 MB/s eta 0:00:01
[00:00:18]      |████████████▎                   | 522 kB 45.7 MB/s eta 0:00:01
[00:00:18]      |████████████▌                   | 532 kB 45.7 MB/s eta 0:00:01
[00:00:18]      |████████████▊                   | 542 kB 45.7 MB/s eta 0:00:01
[00:00:18]      |█████████████                   | 552 kB 45.7 MB/s eta 0:00:01
[00:00:18]      |█████████████▎                  | 563 kB 45.7 MB/s eta 0:00:01
[00:00:18]      |█████████████▌                  | 573 kB 45.7 MB/s eta 0:00:01
[00:00:18]      |█████████████▊                  | 583 kB 45.7 MB/s eta 0:00:01
[00:00:18]      |██████████████                  | 593 kB 45.7 MB/s eta 0:00:01
[00:00:18]      |██████████████▎                 | 604 kB 45.7 MB/s eta 0:00:01
[00:00:18]      |██████████████▌                 | 614 kB 45.7 MB/s eta 0:00:01
[00:00:18]      |██████████████▊                 | 624 kB 45.7 MB/s eta 0:00:01
[00:00:18]      |███████████████                 | 634 kB 45.7 MB/s eta 0:00:01
[00:00:18]      |███████████████▏                | 645 kB 45.7 MB/s eta 0:00:01
[00:00:18]      |███████████████▍                | 655 kB 45.7 MB/s eta 0:00:01
[00:00:18]      |███████████████▊                | 665 kB 45.7 MB/s eta 0:00:01
[00:00:18]      |████████████████                | 675 kB 45.7 MB/s eta 0:00:01
[00:00:18]      |████████████████▏               | 686 kB 45.7 MB/s eta 0:00:01
[00:00:18]      |████████████████▍               | 696 kB 45.7 MB/s eta 0:00:01
[00:00:18]      |████████████████▋               | 706 kB 45.7 MB/s eta 0:00:01
[00:00:18]      |████████████████▉               | 716 kB 45.7 MB/s eta 0:00:01
[00:00:18]      |█████████████████▏              | 727 kB 45.7 MB/s eta 0:00:01
[00:00:18]      |█████████████████▍              | 737 kB 45.7 MB/s eta 0:00:01
[00:00:18]      |█████████████████▋              | 747 kB 45.7 MB/s eta 0:00:01
[00:00:18]      |█████████████████▉              | 757 kB 45.7 MB/s eta 0:00:01
[00:00:18]      |██████████████████              | 768 kB 45.7 MB/s eta 0:00:01
[00:00:18]      |██████████████████▎             | 778 kB 45.7 MB/s eta 0:00:01
[00:00:18]      |██████████████████▋             | 788 kB 45.7 MB/s eta 0:00:01
[00:00:18]      |██████████████████▉             | 798 kB 45.7 MB/s eta 0:00:01
[00:00:18]      |███████████████████             | 808 kB 45.7 MB/s eta 0:00:01
[00:00:18]      |███████████████████▎            | 819 kB 45.7 MB/s eta 0:00:01
[00:00:18]      |███████████████████▌            | 829 kB 45.7 MB/s eta 0:00:01
